,aCO2-1,aCO2-2,aCO2-3,aCO2-4,aCO2-5,aCO2-6
PASV405,0.000511167,0,0.000196603,0,0.000904372,0.000353885
PASV813,0.000275244,0.000235923,0.000353885,0.000432526,0.000393205,0
PASV504,0.000550488,0.000157282,0.000275244,0.000353885,0.000432526,0
PASV565,0.000511167,0,0.000117962,0,0.000550488,0.000629129
PASV227,0.00074709,0,0,0.000275244,0,0.000157282
PASV4866,0,0,0,0.00290972,0.000235923,0
PASV2413,0,0.00074709,0.001140296,0.000983014,0,0.001022334
PASV530,0.000393205,0,0,0.000983014,0,0
PASV1332,7.86E-05,0.000668449,0.000668449,0,0.000235923,0
PASV367,0.000668449,0.000668449,0.000589808,0,0,0
PASV391,0.000511167,0.000196603,0,0.000353885,0.000117962,0.000314564
PASV3231,0,0,0,0.002437874,0,0.000943693
PASV452,0.000314564,0,0.002005348,0,0.000471846,0
PASV3223,0,0,0.000668449,0,0,0.001061655
PASV2395,0,0.000825731,0,0.00070777,0,0.00074709
PASV4076,0,0,0.002477194,0.001140296,0,0
PASV644,0.000235923,0.000196603,0.000275244,0.00074709,0,0.000314564
PASV457,0.000235923,0.000314564,7.86E-05,0.000235923,0,0.000235923
PASV238,0.001061655,0,0,0,0,0
PASV749,0.000157282,0.000235923,0.000393205,0.000275244,0.000825731,0.000196603
PASV559,0.000275244,0.000275244,0.000157282,0.000589808,0.000471846,0
PASV578,0.000511167,0.000157282,0,0.00070777,0.000117962,0.000511167
PASV612,0.000314564,0.000511167,0.000393205,0.000668449,0.000157282,0
PASV639,0.000235923,0,0.000589808,0.000353885,0.000432526,0.00074709
PASV430,0.000471846,0,0.000353885,0,0.000511167,0
PASV669,0.000353885,0.000786411,0,0,0,0
PASV607,0.000275244,0,0.000550488,0,0.000117962,0.000550488
PASV766,0.000314564,0.000353885,0.00074709,0,0.000432526,0.000511167
PASV697,0.000275244,0.000117962,0.000117962,0.000471846,0,0.000196603
PASV471,0.000511167,0,0,0,0.000393205,0.000786411
PASV597,0.000314564,0,0.00070777,0,0,0
PASV353,0.000943693,0.001179616,0,0,0,0
PASV4821,0,0,0,0.000865052,0.00074709,0
PASV2428,0,0.000629129,0.000629129,0.000511167,0,0
PASV185,0.001140296,0,0,0,0,0
PASV698,0.000196603,0,0.000511167,0,0,0.000904372
PASV338,0.000589808,0,0.001415539,0,0,0
PASV518,0.000432526,0,0.000275244,0.000117962,0.000157282,0.000196603
PASV6948,0,0,0,0.003184964,0,0
PASV638,0.000393205,0.000196603,0.000275244,0.000235923,0.000157282,0.000629129
PASV446,0.000589808,0.000275244,0.000353885,0.000117962,0.000353885,0
PASV531,0.000393205,0.000589808,0,0,0,0.000589808
PASV2432,0,0.000471846,0.000196603,0.000314564,0.000393205,0.000235923
PASV3237,0,0,0.000275244,0,0,0.000904372
PASV4093,0,0,0.00070777,0.000589808,0,0
PASV385,0.000471846,0,0.000235923,0,0.000511167,0.000393205
PASV997,0.000235923,0,0.00070777,0,0,0.00070777
PASV570,0.000471846,0,0.000275244,0,0,0.000353885
PASV2374,0,0.003067002,0,0,0,0
PASV801,0.000196603,0.000353885,0,0.001022334,0,0
PASV1503,0.000117962,0.000393205,0,0,0.001061655,3.93E-05
PASV636,0.000511167,0,0.000117962,0,0.000393205,0.000432526
PASV449,0.000550488,0,0,0.000235923,0.000983014,0
PASV354,0.000511167,0.000196603,0,0.000117962,0.000196603,0.000196603
PASV1125,0.000117962,0,0.001533501,0,0.000235923,0.000117962
PASV216,0.001100975,0,0,0,0,0
PASV375,0.000786411,0,0,0,0.000471846,0
PASV356,0.000589808,0.001297578,0,0,0,0
PASV791,0.000235923,0,0.000314564,0.000511167,0,0.000589808
PASV2390,0,0.000865052,0,0,0.000589808,0
PASV2614,0,0.000196603,0.00074709,0,0,0.000393205
PASV377,0.00070777,0,0,0,0.001140296,0
PASV746,0.000471846,0,0.000314564,0.000353885,0,0
PASV560,0.000353885,0.000550488,0.000275244,0,0,0
PASV1010,0.000117962,0.000196603,0.000314564,7.86E-05,0.000117962,0.000471846
PASV3257,0,0,0.000393205,0,0.000865052,0.000589808
PASV2451,0,0.000589808,0,0.000943693,0.000511167,0
PASV785,0.000235923,0,0,0.001022334,0.000393205,0
PASV552,0.000471846,0,0.000471846,0,0.000629129,0.000589808
PASV4822,0,0,0,0.001140296,0.000393205,0
PASV687,0.000432526,0.000353885,0.000314564,0.000235923,0.000393205,0
PASV2422,0,0.000511167,0,0,0.001887386,0
PASV2508,0,0.000314564,0.000393205,0.000117962,0.000117962,0.000668449
PASV472,0.000432526,0.001218937,0,0,0,0
PASV582,0.000314564,0.000235923,0.000353885,0.000196603,0,0.000157282
PASV673,0.000432526,0.000825731,0,0,0,0
PASV566,0.000432526,0,0,0.000589808,0.000550488,0.000275244
PASV4139,0,0,0.000471846,0.00074709,0.000157282,0
PASV2563,0,0.000275244,0,0,0,0.001258257
PASV1593,3.93E-05,0.000196603,0.000511167,0.000275244,0.000353885,3.93E-05
PASV4835,0,0,0,0.000786411,0.000353885,0
PASV690,0.000432526,0.000786411,0,0,0,0
PASV5565,0,0,0,0,0.001297578,0
PASV713,0.000353885,0.000275244,0,0,0.000196603,0.000314564
PASV912,0.000157282,0.000393205,0.000196603,0.000275244,0.000196603,0.000353885
PASV2418,0,0.000786411,0,0,0,0.000471846
PASV4105,0,0,0.000550488,0.000471846,0,0
PASV360,0.000629129,0.00070777,0,0,0,0
PASV322,0.00074709,0,0,0.000353885,0,0
PASV623,0.000393205,0.000235923,0,0.000117962,0,0.000314564
PASV2528,0,0.000235923,0,0.000471846,0.000393205,0.000235923
PASV538,0.000353885,0.000314564,0,0,0,0.000432526
PASV659,0.000275244,0.000353885,0.000235923,0,0.000235923,0
PASV451,0.000550488,0,0,0.000629129,0,0
PASV772,0.000235923,0,0,0.000314564,0,0.000825731
PASV926,0.000196603,0.000275244,0,0.000393205,0.000550488,0.000393205
PASV2394,0,0.000904372,0,0,0.001218937,0
PASV2382,0,0.001061655,0,0,0.000786411,0.000511167
PASV2427,0,0.000511167,0,0.000589808,0,0.000511167
PASV275,0.001140296,0,0,0,0,0
PASV928,0.000235923,0,0.000629129,0,0.000629129,0
PASV2436,0,0.000589808,0,0,0,0.001887386
PASV347,0.00070777,0.000157282,0,0,0.000117962,0.000117962
PASV4081,0,0,0.001336898,0,0,0
PASV667,0.000353885,0,0.000668449,0,0,0
PASV574,0.000314564,0.000196603,0.000117962,0.000235923,0.000275244,0
PASV827,0.000235923,0,0.001651463,0,0,0
PASV598,0.000235923,0.000668449,0.000157282,0,0,0.000196603
PASV2558,0,0.000235923,0,0.000393205,0.000117962,0.000589808
PASV778,7.86E-05,0.000393205,0.000275244,0.000275244,0,0
PASV752,0.000353885,0.000471846,0,0.00074709,0,0.000314564
PASV4828,0,0,0,0,0.001022334,0
PASV2421,0,0.000629129,0,7.86E-05,0.000550488,0
PASV3407,0,0,0.000629129,0.000668449,0.000157282,0.000235923
PASV526,0.000393205,0,0,0.000629129,0,0
PASV842,0.000235923,0.000235923,0,0,0.000275244,0.000353885
PASV637,0.000511167,0.000196603,0,0,0,0.000511167
PASV660,0.000511167,0.000432526,0,0,0,0.000314564
PASV821,0.000432526,0,0,7.86E-05,0.000511167,0.000196603
PASV445,0.000550488,0.000550488,0,0,0,0
PASV4077,0,0,0.001376219,0,0,0
PASV2398,0,0.00074709,0,0.001140296,0,0
PASV2377,0,0.001730104,0,0,0,0
PASV779,0.000117962,0,0.000511167,0.000196603,0,0.000471846
PASV2378,0,0.001926707,0,0,0,0
PASV3249,0,0,0.000432526,0,0.000511167,0.00074709
PASV852,0.000157282,0.000668449,0,0,0,0.000314564
PASV1032,0.000117962,0.000314564,0,0.000511167,0,0.000393205
PASV4107,0,0,0.000550488,0,0.000629129,0
PASV900,0.000314564,0.000550488,0.000196603,0,0,0
PASV2454,0,0.000511167,0,0,0,0.00074709
PASV3216,0,0,0,0,0,0.001572822
PASV4216,0,0,0.000275244,0.000589808,0.000629129,0
PASV5562,0,0,0,0,0.001533501,0
PASV963,0.000157282,0,0,0,0.001297578,0
PASV5563,0,0,0,0,0.001612142,0
PASV767,0.000275244,0,0.00074709,0,0,0
PASV886,0.000235923,0,0,0.000432526,0,0.000353885
PASV5567,0,0,0,0,0.001100975,0
PASV3227,0,0,0,0,0,0.001100975
PASV5564,0,0,0,0,0.00145486,0
PASV2536,0,0.000314564,0,0.000275244,0.000393205,0.000275244
PASV2380,0,0.001258257,0,0,0,0
PASV2381,0,0.001376219,0,0,0,0
PASV5566,0,0,0,0,0.001258257,0
PASV6951,0,0,0,0.001218937,0,0
PASV4098,0,0,0.000786411,0.000432526,0,0
PASV4118,0,0,0.000511167,0.000550488,0,0
PASV3222,0,0,0,0,0,0.001140296
PASV4123,0,0,0.000471846,0,0.000589808,0
PASV4512,0,0,7.86E-05,0.00070777,0.000393205,0
PASV4155,0,0,0.000393205,0,0.00074709,0
PASV2383,0,0.001179616,0,0,0,0
PASV1023,0.000275244,0,0.000235923,0,0,0.000589808
PASV3224,0,0,0,0,0,0.001022334
PASV6954,0,0,0,0.001100975,0,0
PASV3225,0,0,0,0,0,0.001100975
PASV6955,0,0,0,0.001100975,0,0
PASV5569,0,0,0,0,0.001061655,0
PASV3226,0,0,0,0,0,0.001061655
PASV5572,0,0,0,0,0.001100975,0
PASV3233,0,0,0,0,0,0.001061655
ASV364,0,0,0.001145968,0,0,0
ASV22,0,0,0.014181349,0.004010887,0.009883971,0
ASV901,0,0.001145968,0,0.001862197,0,0
ASV28,0.015613809,0.018908466,0.01346512,0.010313709,0.011602922,0.006589314
ASV613,0,0.000859476,0.000286492,0,0.002148689,0.000429738
ASV1601,0.001289214,0,0,0,0.000859476,0.001289214
ASV953,0,0,0,0.001718951,0,0.000429738
ASV893,0,0,0,0.002005443,0,0
ASV87,0,0.001002722,0.005156854,0.002291935,0.001145968,0.000859476
ASV148,0.002291935,0.002148689,0.002864919,0,0.00143246,0.001575705
ASV130,0.002291935,0.002578427,0.003294657,0.002578427,0.002721673,0.001575705
ASV4616,0,0.002005443,0,0,0,0
ASV1130,0,0,0,0.00071623,0.000572984,0
ASV1455,0,0,0,0,0.001718951,0
ASV621,0.002435181,0,0.000286492,0,0,0
ASV1936,0.000859476,0,0,0,0.000429738,0
ASV1170,0.000859476,0.000572984,0,0.000572984,0,0
ASV2332,0.001145968,0,0,0,0,0
ASV373,0.000859476,0.003151411,0.000572984,0,0,0.000429738
ASV1041,0.002578427,0,0,0.000572984,0,0
ASV2260,0.008165019,0,0,0,0,0
ASV1383,0.005156854,0.008451511,0,0,0,0.033376307
ASV163,0,0,0.003151411,0.003008165,0,0
ASV2359,0.001002722,0,0,0,0,0
ASV125,0.002148689,0.001575705,0.003724395,0.004870362,0.002721673,0.002435181
ASV95,0,0,0.004583871,0,0,0.001718951
ASV146,0,0.002721673,0.003008165,0.002148689,0.001002722,0.001718951
ASV1007,0,0,0,0.00071623,0.002291935,0.000572984
ASV928,0,0,0,0.00143246,0,0
ASV1016,0,0.00071623,0,0.00071623,0,0
ASV2328,0.001289214,0,0,0,0,0
ASV2046,0.001145968,0,0,0,0.000286492,0
ASV3263,0,0,0,0,0,0.001862197
ASV1456,0.00071623,0.001575705,0,0,0.001145968,0
ASV860,0,0,0,0.005013608,0.0053001,0
ASV175,0.006159576,0.003294657,0.002864919,0.002005443,0.001145968,0.001145968
ASV2310,0.001718951,0,0,0,0,0
ASV270,0,0,0.00143246,0,0,0
ASV2934,0,0.006302822,0,0,0,0
ASV1820,0,0,0,0,0.005013608,0.001575705
ASV115,0.003867641,0.010170463,0.004010887,0.003151411,0.00601633,0.001575705
ASV166,0,0.002864919,0.003437903,0,0.003151411,0.00071623
ASV161,0,0.001575705,0.002721673,0,0,0.001145968
ASV1424,0,0,0,0,0.001862197,0
ASV2305,0.002005443,0,0,0,0,0
ASV222,0,0,0.002005443,0,0.002578427,0.001718951
ASV321,0,0.006302822,0.000859476,0,0,0.00071623
ASV120,0.008308265,0.004010887,0.003151411,0.007162298,0,0.001002722
ASV2349,0.001145968,0,0,0,0,0
ASV445,0,0.000286492,0.000572984,0.000859476,0.002291935,0.000143246
ASV879,0,0.008594757,0,0.002291935,0,0.002578427
ASV4622,0,0.001718951,0,0,0,0
ASV1037,0,0,0,0.001145968,0,0
ASV4591,0,0.004727116,0,0,0,0
ASV61,0,0.00673256,0.006302822,0.008881249,0.008165019,0.004154133
ASV706,0.001289214,0,0,0.000572984,0.000286492,0
ASV3265,0,0,0,0,0,0.001145968
ASV66,0.009167741,0.009597479,0.007019052,0.003437903,0.006302822,0.003437903
ASV4590,0,0.007019052,0,0,0,0
ASV228,0.002291935,0.02549778,0.001718951,0.002435181,0.003151411,0.001145968
ASV2330,0.001289214,0,0,0,0,0
ASV303,0,0,0.001002722,0,0,0
ASV124,0.003724395,0.005443346,0.003724395,0.004154133,0.004727116,0.001575705
ASV1077,0,0,0,0.000859476,0.000859476,0.000429738
ASV2354,0.001002722,0,0,0,0,0
ASV547,0,0.000286492,0.000286492,0.000429738,0,0
ASV968,0,0,0,0.00143246,0,0.001289214
ASV492,0,0.000859476,0.000429738,0,0,0.000286492
ASV1853,0,0,0,0,0.001289214,0
ASV2345,0.001145968,0,0,0,0,0
ASV541,0,0,0.000286492,0.001002722,0,0.000429738
ASV922,0,0,0,0.002291935,0,0
ASV2341,0.001145968,0.001145968,0,0,0,0
ASV944,0.00143246,0,0,0.001575705,0.000429738,0
ASV1982,0,0.00071623,0,0,0.000429738,0.001145968
ASV475,0,0,0.000572984,0.000286492,0,0.000429738
ASV147,0,0.001718951,0.003008165,0,0,0
ASV1919,0.002578427,0,0,0,0.000429738,0
ASV925,0,0,0,0.001862197,0.001289214,0
ASV2267,0.004583871,0,0,0,0,0.003867641
ASV2371,0.001002722,0,0,0,0,0
ASV1136,0,0,0,0.000429738,0.000429738,0.000143246
ASV89,0.00143246,0.000429738,0.005586592,0.001289214,0.000286492,0.001145968
ASV2275,0.003294657,0,0,0,0,0
ASV207,0.005443346,0.001575705,0.001718951,0.00601633,0.002291935,0.001862197
ASV266,0,0.001002722,0.001718951,0.002291935,0.002005443,0.001002722
ASV224,0.004870362,0.001718951,0.001862197,0.00744879,0.009597479,0.001575705
ASV861,0,0,0,0.004010887,0,0
ASV1507,0,0.000286492,0,0,0,0.00071623
ASV234,0,0,0.00143246,0,0.001002722,0
ASV69,0.005013608,0,0.003867641,0.003581149,0.001575705,0.001002722
ASV838,0.011459676,0,0,0.010027217,0.01131643,0
ASV1870,0,0,0,0,0.000859476,0.001718951
ASV2070,0.001002722,0,0,0,0.000286492,0
ASV2285,0.002721673,0,0,0,0,0
ASV242,0,0,0.002005443,0,0,0
ASV245,0,0,0.002005443,0,0,0
ASV217,0.001575705,0,0.00143246,0,0,0.000143246
ASV411,0,0,0.001002722,0,0,0
ASV181,0.00143246,0,0.002721673,0.001002722,0.00143246,0.001862197
ASV2262,0.006302822,0,0,0,0,0.00071623
ASV1089,0,0,0,0.00071623,0.000286492,0
ASV4600,0,0.002578427,0,0,0,0
ASV987,0.001002722,0.001575705,0,0.001002722,0,0
ASV837,0.004870362,0.003437903,0,0.009167741,0.002435181,0
ASV2346,0.001145968,0,0,0,0,0
ASV239,0.003437903,0.002864919,0.001575705,0.002148689,0.00071623,0.001862197
ASV117,0,0,0.003724395,0,0.002005443,0.002005443
ASV1846,0,0,0,0,0.002291935,0
ASV1859,0,0,0,0,0.001145968,0
ASV240,0,0,0.002005443,0,0.000572984,0
ASV83,0.010456955,0.006589314,0.00601633,0.014181349,0.002435181,0.00601633
ASV1025,0,0,0,0.000572984,0.000143246,0.000286492
ASV962,0,0.000572984,0,0.00071623,0,0
ASV918,0.002435181,0,0,0.001718951,0.001289214,0.000859476
ASV2314,0.001575705,0,0,0,0,0
ASV614,0.00071623,0.000572984,0.000429738,0,0.004727116,0.000572984
ASV654,0,0.00071623,0,0,0.000429738,0
ASV345,0.001862197,0.00143246,0.001145968,0.00143246,0.002148689,0.001002722
ASV2630,0,0.001002722,0,0,0,0
ASV341,0.002005443,0,0.000859476,0.00071623,0.000429738,0.000286492
ASV319,0,0,0.00071623,0.001862197,0.001145968,0.000143246
ASV301,0,0.001718951,0.001575705,0,0,0
ASV8,0.018908466,0.021200401,0.026786993,0.016473285,0.014754333,0.007592036
ASV29,0.004154133,0.003151411,0.011889414,0.002864919,0.005013608,0.001575705
ASV1035,0,0,0,0.00071623,0.002005443,0
ASV198,0.002721673,0,0.002721673,0,0,0
ASV430,0.00071623,0,0.000859476,0.001718951,0.00071623,0
ASV2357,0.001002722,0,0,0,0,0
ASV1975,0.000859476,0,0,0,0.000143246,0
ASV947,0,0,0,0.001145968,0,0
ASV211,0,0,0.002291935,0.002005443,0.001718951,0.001289214
ASV910,0,0.004583871,0,0.001862197,0,0.004583871
ASV268,0,0,0.001145968,0,0,0
ASV4609,0,0.001145968,0,0,0,0
ASV2336,0.001002722,0,0,0,0,0
ASV1365,0,0.001289214,0,0,0,0
ASV3278,0,0,0,0,0,0.001145968
ASV4602,0,0.001862197,0,0,0,0
ASV4613,0,0.00143246,0,0,0,0
ASV1847,0,0.001862197,0,0,0.001145968,0
ASV2388,0.00071623,0,0,0,0,0.000286492
ASV1884,0,0,0,0,0.001145968,0.00071623
ASV920,0,0,0,0.001862197,0,0
ASV1398,0.004010887,0,0,0,0.002005443,0
ASV250,0,0,0.001145968,0,0,0
ASV932,0,0,0,0.00143246,0.001289214,0
ASV2939,0,0.0053001,0,0,0,0
ASV980,0,0,0,0.000572984,0.001145968,0.000859476
ASV2565,0,0.002578427,0,0,0,0
ASV1018,0.002005443,0,0,0.001145968,0,0.00071623
ASV31,0.010600201,0.018335482,0.011746168,0.014038103,0.009454233,0.007592036
ASV973,0,0,0,0.001289214,0,0
ASV1880,0,0,0,0,0.001145968,0
ASV277,0.003867641,0.004297379,0.001575705,0.001002722,0,0.001289214
ASV1082,0.000572984,0,0,0.000429738,0.000429738,0
ASV3269,0,0,0,0,0,0.001002722
ASV3297,0,0.001718951,0,0,0,0.000572984
ASV129,0.0053001,0.002148689,0.002721673,0,0,0.003008165
ASV897,0,0,0,0.002148689,0,0
ASV215,0.003724395,0,0.002148689,0,0,0
ASV174,0,0,0.002291935,0,0.001145968,0.002148689
ASV314,0,0,0.001145968,0,0,0.000143246
ASV171,0,0.001575705,0.002291935,0,0,0.002435181
ASV1878,0,0,0,0,0.001145968,0
ASV854,0,0,0,0.005156854,0,0
ASV951,0,0,0,0.001145968,0,0
ASV65,0.008881249,0.009024495,0.00744879,0,0.006159576,0.00143246
ASV946,0,0,0,0.001145968,0,0
ASV4,0.021343647,0.023492336,0.046554935,0.035811488,0.011602922,0.014038103
ASV27,0.010456955,0.007878527,0.01203266,0.015184071,0.008594757,0.003294657
ASV1646,0,0.001289214,0,0,0,0
ASV262,0,0.000429738,0.001575705,0.001145968,0.009024495,0.000572984
ASV384,0,0.001575705,0.00071623,0.000859476,0.00071623,0
ASV260,0,0,0.002435181,0.000859476,0,0
ASV158,0.004870362,0.001289214,0.002864919,0.003008165,0.002005443,0
ASV1823,0.003581149,0,0,0,0.003294657,0
ASV325,0,0,0.001289214,0,0,0
ASV1414,0,0,0,0,0.00143246,0
ASV4637,0,0.001002722,0,0,0,0
ASV1001,0,0.000429738,0,0.001002722,0,0
ASV836,0,0.003724395,0,0.009024495,0,0.002721673
ASV1047,0.002291935,0.002005443,0,0.001002722,0.000286492,0
ASV4606,0,0.002148689,0,0,0,0
ASV1029,0,0,0,0.00071623,0.000286492,0
ASV38,0.006446068,0.011173184,0.01131643,0.01203266,0.004440625,0.0053001
ASV2261,0.00673256,0,0,0,0,0
ASV448,0.0053001,0.00143246,0.00071623,0.000572984,0,0.001575705
ASV478,0,0,0.00071623,0,0.000429738,0
ASV2579,0,0.001289214,0,0,0,0
ASV58,0,0.0053001,0.007878527,0.00673256,0.001718951,0.004297379
ASV2361,0.001002722,0,0,0,0,0
ASV2010,0,0.001575705,0,0,0.000286492,0.002578427
ASV1092,0.000572984,0,0,0.00071623,0,0
ASV3258,0,0,0,0,0,0.002291935
ASV940,0,0,0,0.001289214,0,0.000572984
ASV1009,0,0,0,0.001289214,0,0
ASV1372,0,0.003008165,0,0,0.001002722,0.00071623
ASV162,0,0.003008165,0.002864919,0.004440625,0,0
ASV105,0.007735281,0.004870362,0.004583871,0.006446068,0.003437903,0.003437903
ASV3266,0,0,0,0,0,0.001575705
ASV170,0,0.004583871,0.001862197,0.004154133,0.003581149,0.003008165
ASV370,0,0,0.001002722,0,0.000286492,0
ASV176,0.003437903,0.001002722,0.002291935,0.003294657,0.001002722,0.00673256
ASV461,0,0,0.001002722,0,0,0
ASV1844,0,0,0,0,0.002435181,0
ASV874,0.002578427,0.002578427,0,0.003151411,0,0
ASV183,0.002721673,0.003867641,0.002148689,0.004727116,0.005873084,0.00143246
ASV4612,0,0.002005443,0,0,0,0
ASV2320,0.001289214,0,0,0,0,0
ASV4598,0,0.003008165,0,0,0,0
ASV1816,0.022059877,0,0,0,0.008165019,0.004583871
ASV2299,0.001862197,0,0,0,0,0
ASV898,0,0,0,0.002291935,0,0
ASV123,0,0.000859476,0.003437903,0,0.004727116,0.001145968
ASV900,0,0,0,0.002148689,0,0
ASV1901,0,0,0,0,0.001289214,0
ASV284,0.001862197,0.002148689,0.00071623,0.003008165,0.000572984,0.00071623
ASV1899,0.000572984,0.000572984,0,0,0.000859476,0.000572984
ASV2293,0.002291935,0,0,0,0,0
ASV834,0,0,0,0.015327317,0.008881249,0
ASV53,0.013178628,0.010600201,0.008021773,0.010743446,0.157857041,0.004870362
ASV121,0.005443346,0.002005443,0.004297379,0.003294657,0.004154133,0.001862197
ASV975,0,0,0,0.001145968,0,0
ASV549,0,0.000286492,0.000429738,0,0.001145968,0
ASV1828,0,0,0,0,0.003151411,0
ASV1141,0.001718951,0,0,0.000429738,0,0
ASV939,0.001575705,0.000572984,0,0.001575705,0.000286492,0
ASV136,0.007735281,0.007878527,0.003008165,0.010456955,0.005443346,0.003294657
ASV1389,0,0.015900301,0,0,0,0
ASV1817,0,0,0,0,0.007162298,0
ASV251,0,0,0.002291935,0,0,0
ASV948,0.002005443,0,0,0.001289214,0,0.001718951
ASV4621,0,0.001145968,0,0,0,0
ASV890,0,0,0,0.002148689,0,0.000429738
ASV964,0,0,0,0.001145968,0,0
ASV142,0,0.00673256,0.002721673,0.004870362,0.002578427,0.001145968
ASV271,0,0,0.001718951,0,0,0
ASV1008,0,0,0,0.000572984,0.001145968,0
ASV868,0,0,0,0.003724395,0,0
ASV484,0.002148689,0.000143246,0.000572984,0,0.00143246,0
ASV1895,0,0.000859476,0,0,0.00071623,0
ASV286,0,0,0.001145968,0,0,0
ASV3282,0,0,0,0,0,0.001002722
ASV1201,0,0,0,0.000286492,0.001002722,0
ASV3268,0,0,0,0,0,0.001145968
ASV1710,0,0,0,0,0.001002722,0.000429738
ASV866,0,0,0,0.003724395,0,0
ASV1832,0,0,0,0,0.003008165,0
ASV296,0,0,0.001002722,0,0,0
ASV278,0.001862197,0.002291935,0.001575705,0.002721673,0.003581149,0.000859476
ASV369,0,0.001862197,0.001575705,0,0,0
ASV852,0.008308265,0.007878527,0,0.005586592,0.006159576,0.002005443
ASV1649,0,0.001002722,0,0,0.000429738,0
ASV1909,0,0.000429738,0,0,0.000572984,0
ASV2306,0.002005443,0,0,0,0,0
ASV981,0,0,0,0.001575705,0,0
ASV424,0,0,0.000429738,0.001002722,0.000143246,0
ASV118,0.001145968,0.000859476,0.003294657,0.003294657,0,0
ASV1558,0.001002722,0.001289214,0,0,0,0
ASV43,0.006302822,0.007735281,0.010600201,0.007592036,0.006589314,0.003437903
ASV60,0,0,0.00744879,0.008881249,0,0.001862197
ASV3283,0,0,0,0,0,0.001145968
ASV841,0,0,0,0.007592036,0,0
ASV2308,0.001862197,0,0,0,0,0
ASV994,0,0,0,0.001145968,0,0
ASV232,0,0.002291935,0.002291935,0,0.002864919,0
ASV184,0.000572984,0.001289214,0.002721673,0.002578427,0.002578427,0.001145968
ASV1437,0,0,0,0,0.001002722,0
ASV267,0.001862197,0.004583871,0.001145968,0.000859476,0.001575705,0.00071623
ASV2607,0,0.004870362,0,0,0,0.002005443
ASV39,0,0,0.008594757,0,0,0
ASV3274,0,0,0,0,0,0.001002722
ASV86,0,0.006446068,0.004583871,0,0.00143246,0.00143246
ASV225,0,0,0.002435181,0.002721673,0,0
ASV73,0.010170463,0.007305544,0.006446068,0.007305544,0.007592036,0.002148689
ASV1907,0.000429738,0,0,0,0.000859476,0
ASV1065,0,0.002005443,0,0.00071623,0,0
ASV899,0.00143246,0.00071623,0,0.002005443,0,0
ASV849,0.002721673,0,0,0.005586592,0,0
ASV1182,0,0.000429738,0,0,0.002864919,0.000286492
ASV1081,0,0,0,0.00071623,0.000572984,0
ASV78,0.004583871,0.002005443,0.005586592,0,0.001575705,0.006159576
ASV4614,0,0.001718951,0,0,0,0
ASV7,0.024638304,0.024208566,0.02549778,0.022059877,0.025354534,0.009310987
ASV873,0,0,0,0.003008165,0,0
ASV1845,0,0,0,0,0.001862197,0
ASV392,0,0,0.001145968,0,0,0
ASV340,0,0.00071623,0.001289214,0,0,0
ASV10,0.026357255,0.032087094,0.027216731,0.029795158,0.030511388,0.011746168
ASV1012,0,0.001145968,0,0.00071623,0.000572984,0.000286492
ASV959,0,0,0,0.001002722,0,0
ASV1038,0,0,0,0.001002722,0,0
ASV56,0.021773385,0.010600201,0.006446068,0.01203266,0.005873084,0.015184071
ASV23,0.006446068,0.011746168,0.010886692,0.014611087,0.01131643,0.007305544
ASV231,0,0,0.001575705,0,0,0
ASV2257,0.009883971,0,0,0,0,0
ASV2269,0.004010887,0,0,0,0,0
ASV1825,0,0,0,0,0.003437903,0.002864919
ASV579,0.00143246,0,0.000286492,0,0.000429738,0
ASV422,0,0,0.000429738,0,0,0.001289214
ASV1930,0,0,0,0,0.000859476,0.000286492
ASV1891,0,0,0,0,0.001289214,0
ASV2321,0.001289214,0,0,0,0,0
ASV11,0.026070764,0.023922074,0.022203123,0.023205844,0.014611087,0.009740725
ASV137,0.009454233,0.003867641,0.003581149,0.009167741,0.001575705,0.007592036
ASV864,0,0,0,0.003008165,0,0
ASV152,0,0.00601633,0.003151411,0.004010887,0.003581149,0.001862197
ASV966,0,0,0,0.001289214,0,0
ASV2386,0.000859476,0,0,0,0,0.000859476
ASV1000,0,0,0,0.001145968,0,0
ASV1530,0,0,0,0,0.000859476,0.000286492
ASV2273,0.003581149,0,0,0,0,0
ASV48,0.002148689,0.004297379,0.008308265,0.003008165,0.006302822,0.003008165
ASV921,0.00143246,0,0,0.001718951,0,0
ASV221,0,0.002291935,0.002291935,0.003867641,0,0.00071623
ASV2304,0.001862197,0,0,0,0,0
ASV2312,0.001289214,0,0,0,0,0
ASV298,0,0.00143246,0.001145968,0.002148689,0.00143246,0.00071623
ASV4605,0,0.00143246,0,0,0,0
ASV1489,0,0,0,0,0.001289214,0
ASV455,0,0,0.000143246,0.001289214,0,0
ASV2399,0.00071623,0,0,0,0,0.000429738
ASV320,0.002291935,0.00071623,0.00143246,0,0.000572984,0.000859476
ASV1052,0,0,0,0.001002722,0,0
ASV132,0,0.002291935,0.003437903,0,0.00143246,0.000286492
ASV914,0,0,0,0.002291935,0,0
ASV1819,0,0,0,0,0.00673256,0
ASV96,0.004010887,0.003294657,0.004583871,0.0053001,0.003294657,0.001718951
ASV54,0.008738003,0.033519553,0.007162298,0.005156854,0.008451511,0.416845724
ASV188,0.039965621,0.00673256,0.003151411,0,0.01733276,0.000859476
ASV241,0.001289214,0.003294657,0.00143246,0,0.001002722,0.000286492
